,heading,latitude,longitude,traceid,sampledate,speed
233,110.0,53.44101444784442,10.303583570829362,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:52,35.0
234,89.0,53.44102320606518,10.303729027090542,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:53,34.0
235,74.0,53.4410435122926,10.30386234821213,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:54,32.0
236,57.0,53.441087037841505,10.303964693096136,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:55,30.0
237,55.0,53.44110134851384,10.30411100353374,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:56,33.0
238,61.0,53.44115719195882,10.30426404015044,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:57,42.0
239,62.0,53.44122786311261,10.304441152318416,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:58,50.0
240,63.0,53.441273456194615,10.304671536216638,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:58:59,58.0
241,66.0,53.44133999685098,10.304920556047229,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:00,64.0
242,68.0,53.44141325543666,10.305191825841623,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:01,69.0
243,70.0,53.4414816533064,10.305485693762645,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:02,74.0
244,72.0,53.44154525958055,10.305794416713596,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:03,77.0
245,75.0,53.44159432111885,10.306102388758992,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:04,76.0
246,78.0,53.44163163092214,10.306413910011882,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:05,75.0
247,81.0,53.44166225276593,10.306721602452535,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:06,75.0
248,83.0,53.441687120020354,10.307042949526236,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:07,77.0
249,85.0,53.44173410050806,10.308022603164712,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:10,75.0
250,84.0,53.44174836426951,10.308313848047645,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:11,69.0
251,78.0,53.44178533545071,10.308596100042877,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:12,68.0
252,68.0,53.44185559219411,10.308856466790292,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:13,66.0
253,59.0,53.441946379283046,10.309093007007494,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:14,65.0
254,49.0,53.44205706314546,10.309300792693634,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:15,65.0
255,43.0,53.442179692081446,10.309489918686523,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:16,67.0
256,36.0,53.44231273296448,10.30964887391841,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:17,65.0
257,30.0,53.44245192750193,10.309782519478189,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:18,64.0
258,24.0,53.44259615841059,10.309890927485483,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:19,63.0
259,19.0,53.44274519542536,10.309978700257794,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:20,63.0
260,11.0,53.44289178251356,10.3100512880807,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:21,61.0
261,6.0,53.44302940975931,10.310093976370762,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:22,56.0
262,4.0,53.44315775399048,10.31011024363229,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:23,53.0
263,353.0,53.443289246018395,10.310098577297031,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:24,52.0
264,0.0,53.443413260907214,10.310083863081982,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:25,49.0
265,5.0,53.443523468427145,10.310098406686572,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:26,44.0
266,6.0,53.4436172155408,10.310124531559923,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:27,38.0
267,7.0,53.44369705439271,10.310140589495823,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:28,32.0
268,7.0,53.443749298961166,10.31015133139231,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:29,24.0
269,300.0,53.443792744072965,10.310030215897912,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:30,23.0
270,301.0,53.44382815890913,10.309931368348767,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:31,26.0
271,301.0,53.44387258408946,10.309817807916946,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:33,31.0
272,301.0,53.44398269290749,10.309533257671704,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:34,41.0
273,301.0,53.44403819455152,10.309370766970158,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:35,44.0
274,302.0,53.44409798256776,10.30920718882113,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:36,46.0
275,300.0,53.44416392781469,10.309037409685711,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:37,47.0
276,301.0,53.44422668145535,10.308868330993947,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:38,47.0
277,303.0,53.4442900372741,10.308707053116656,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:39,46.0
278,306.0,53.444350114271245,10.308547683159826,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:40,45.0
279,309.0,53.44441739467767,10.308396728497724,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:41,44.0
280,313.0,53.44448977326768,10.308261359692656,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:42,43.0
281,313.0,53.44456125917343,10.308130496612142,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:43,44.0
282,314.0,53.44463716878466,10.30799829295226,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:44,43.0
283,315.0,53.44472281399828,10.30788823519986,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:45,40.0
284,315.0,53.44477298122999,10.307796473227606,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:46,31.0
285,315.0,53.44479754183468,10.307741550560046,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:47,19.0
286,315.0,53.44481261879986,10.307716674831008,buMVW22SPSYXH2tCDYjmg,2024-07-14 02:59:48,9.0
287,315.0,53.44482127539514,10.307731163728777,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:00:53,1.0
288,315.0,53.44484441521299,10.307693197845492,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:00:54,10.0
289,315.0,53.444883035373635,10.30762866280155,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:00:55,19.0
290,315.0,53.44492459485238,10.307559362690377,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:00:56,22.0
291,315.0,53.4449776060794,10.307471887116831,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:00:57,29.0
292,315.0,53.44503770586212,10.30737425649123,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:00:58,32.0
293,317.0,53.44510233343893,10.307270751262871,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:00:59,35.0
294,317.0,53.445177281384595,10.307153764342466,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:00,39.0
295,317.0,53.44526112733809,10.307022888600889,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:01,44.0
296,318.0,53.44535143576268,10.30688291049625,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:02,48.0
297,320.0,53.445450644913535,10.306739066332645,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:03,52.0
298,330.0,53.44555440935002,10.306589839234674,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:04,54.0
299,335.0,53.44568262893285,10.306485190328685,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:05,56.0
300,336.0,53.44581995594756,10.306392138111026,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:06,58.0
301,337.0,53.44595478461848,10.30629842904792,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:07,58.0
302,337.0,53.44609330909583,10.30622566782305,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:08,58.0
303,336.0,53.44622549559658,10.306108829266254,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:01:09,58.0
304,170.0,53.4462395470717,10.302013315999949,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:44,12.0
305,170.0,53.44620564728247,10.302028907194984,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:45,12.0
306,170.0,53.44617738708384,10.30203498732325,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:46,12.0
307,171.0,53.44615130474587,10.30204741917387,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:47,11.0
308,171.0,53.446127339368154,10.302055188851778,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:48,10.0
309,171.0,53.44610994868349,10.30205103158855,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:49,8.0
310,171.0,53.44609925815286,10.3020278740416,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:50,6.0
311,171.0,53.446096319896355,10.301998052059108,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:51,4.0
312,171.0,53.44610318961014,10.302012061677448,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:03:52,2.0
313,171.0,53.446112822187175,10.302065874286471,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:41,1.0
314,171.0,53.4461108073937,10.302038287971971,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:42,1.0
315,171.0,53.446120620185624,10.30203579157944,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:43,1.0
316,171.0,53.44613776379883,10.30205870510816,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:44,1.0
317,171.0,53.446142558376394,10.302045214177904,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:45,2.0
318,171.0,53.446151708135375,10.302052241092756,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:46,2.0
319,170.0,53.4461709336515,10.302039603833082,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:47,3.0
320,170.0,53.44616950394517,10.302020859494815,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:48,2.0
321,170.0,53.44617922297063,10.302012572962562,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:49,3.0
322,170.0,53.44618504466937,10.30199733856088,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:50,4.0
323,170.0,53.446193691065794,10.302022121885027,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:51,2.0
324,170.0,53.44620699347649,10.302018279554616,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:52,2.0
325,170.0,53.446223408107784,10.302015485959066,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:53,2.0
326,170.0,53.446234337224176,10.30201002858024,buMVW22SPSYXH2tCDYjmg,2024-07-14 03:04:54,2.0
327,4.0,53.437536900000005,10.302841916666669,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:29,70.0
328,5.0,53.43771408333334,10.302865683333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:30,71.0
329,5.0,53.43789316666667,10.302890533333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:31,72.0
330,4.0,53.4380731,10.302917183333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:32,72.0
331,4.0,53.438253966666664,10.30294445,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:33,73.0
332,4.0,53.43843793333333,10.302969983333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:34,73.0
333,4.0,53.43862205,10.30299545,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:35,73.0
334,4.0,53.43880588333334,10.303021350000002,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:36,73.0
335,5.0,53.43898968333333,10.303047,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:37,73.0
336,5.0,53.439170950000005,10.303073833333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:38,73.0
337,4.0,53.43934875,10.303099833333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:39,72.0
338,4.0,53.43952265,10.303125233333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:40,70.0
339,5.0,53.43969458333333,10.303148066666669,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:41,69.0
340,7.0,53.43986148333334,10.303176233333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:42,67.0
341,9.0,53.44002139999999,10.303208933333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:43,65.0
342,11.0,53.44017603333334,10.303253016666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:44,62.0
343,13.0,53.440318766666664,10.303302983333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:45,58.0
344,14.0,53.44044598333333,10.3033549,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:46,53.0
345,16.0,53.44055528333333,10.303409033333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:47,46.0
346,17.0,53.44064145000001,10.303464866666667,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:48,37.0
347,29.0,53.44070388333333,10.30351845,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:49,28.0
348,36.0,53.44074723333333,10.303570166666669,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:50,21.0
349,36.0,53.440778566666665,10.303633166666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:51,19.0
350,65.0,53.44079620000001,10.3037104,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:52,19.0
351,58.0,53.440817483333326,10.303780349999998,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:53,18.0
352,41.0,53.44085308333333,10.303838016666669,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:54,19.0
353,22.0,53.44089993333334,10.303871883333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:55,20.0
354,14.0,53.44095703333334,10.303894233333336,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:56,23.0
355,26.0,53.441017366666664,10.30394475,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:57,26.0
356,42.0,53.441073466666666,10.304035016666669,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:58,30.0
357,50.0,53.4411307,10.3041561,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:59,35.0
358,61.0,53.44118696666666,10.3042994,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:00,40.0
359,62.0,53.44122547894582,10.304474664194077,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:01,43.0
360,63.0,53.441281269505026,10.304651747504286,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:02,47.0
361,63.0,53.44133745682824,10.304837856495013,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:03,49.0
362,66.0,53.441389101846624,10.30503378035374,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:04,51.0
363,66.0,53.44146115,10.305223516666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:05,53.0
364,69.0,53.441510733333345,10.305440183333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:06,54.0
365,71.0,53.4415562,10.3056617,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:07,55.0
366,72.0,53.44159685,10.305886416666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:08,56.0
367,74.0,53.441633849999995,10.306120583333335,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:09,57.0
368,78.0,53.44164148455896,10.306366548293896,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:10,58.0
369,80.0,53.44166811938295,10.306609435075444,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:11,59.0
370,82.0,53.44168924780063,10.30685536527197,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:12,60.0
371,85.0,53.44170651689832,10.307108806259212,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:13,61.0
372,86.0,53.4417178827401,10.307367879250505,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:14,62.0
373,86.0,53.441728479292294,10.307630919378711,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:15,62.0
374,86.0,53.44173884306783,10.307888180440706,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:16,61.0
375,86.0,53.44174899526541,10.308140182357407,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:17,60.0
376,84.0,53.44178749999999,10.308385066666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:18,59.0
377,79.0,53.44181503333333,10.308622816666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:19,58.0
378,71.0,53.44186183333333,10.308845983333336,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:20,56.0
379,62.0,53.44193011666666,10.309052,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:21,55.0
380,52.0,53.44201695,10.309237583333337,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:22,55.0
381,45.0,53.44211758333333,10.30940185,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:23,56.0
382,40.0,53.442225400000005,10.309549933333331,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:24,55.0
383,35.0,53.44233899999999,10.309682183333331,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:25,55.0
384,31.0,53.442454600000005,10.3097975,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:26,53.0
385,26.0,53.44257448333333,10.309893366666666,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:27,52.0
386,22.0,53.4426963,10.309972633333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:28,52.0
387,14.0,53.44282280000001,10.3100365,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:29,52.0
388,9.0,53.44295066666666,10.3100804,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:30,52.0
389,6.0,53.443079950000005,10.310108666666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:31,52.0
390,4.0,53.44320793333333,10.310118016666667,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:32,51.0
391,357.0,53.44333496666666,10.3101057,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:33,50.0
392,0.0,53.44346083333333,10.31008985,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:34,50.0
393,6.0,53.44358565000001,10.31009635,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:35,49.0
394,7.0,53.44370963333334,10.310120683333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:36,50.0
395,8.0,53.44383603333334,10.310156433333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:37,51.0
396,10.0,53.443962183333326,10.310192366666666,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:38,51.0
397,11.0,53.444089266666666,10.310234266666669,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:39,51.0
398,11.0,53.44421518333334,10.310280666666667,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:40,51.0
399,9.0,53.44434038333333,10.310314766666666,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:41,51.0
400,9.0,53.44446418333334,10.31035175,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:42,50.0
401,9.0,53.444589183333335,10.310388283333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:43,50.0
402,9.0,53.44472246666666,10.310427783333331,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:44,52.0
403,9.0,53.44484385000001,10.310463733333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:45,49.0
404,10.0,53.44497159999999,10.31050135,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:46,49.0
405,8.0,53.445097450000006,10.310535816666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:47,50.0
406,8.0,53.44522614999999,10.310576216666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:48,50.0
407,9.0,53.44535213333334,10.310608966666663,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:49,49.0
408,9.0,53.44548126666667,10.310640183333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:50,49.0
409,9.0,53.445606600000005,10.310674583333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:51,49.0
410,9.0,53.44572848333333,10.310704933333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:52,48.0
411,9.0,53.44585636666667,10.31073805,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:53,49.0
412,8.0,53.445986033333334,10.310773366666666,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:54,50.0
413,8.0,53.44611870000001,10.3108113,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:02:55,51.0
414,263.0,53.436281397007406,10.312588149681687,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:46,62.0
415,263.0,53.436265010386705,10.312328981235623,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:47,62.0
416,262.0,53.43624606728554,10.31206788495183,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:48,62.0
417,261.0,53.43622083775699,10.311797987669706,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:49,62.0
418,261.0,53.436194183304906,10.311536472290754,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:50,62.0
419,261.0,53.43616786412895,10.311273448169231,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:51,62.0
420,260.0,53.436140245758,10.311012016609313,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:52,62.0
421,260.0,53.43611166346818,10.310747735202312,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:53,62.0
422,259.0,53.436079854145646,10.31048621982336,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:54,62.0
423,259.0,53.43605076894164,10.31022478826344,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:55,63.0
424,258.0,53.436016947962344,10.309957908466458,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:56,63.0
425,257.0,53.43598078005016,10.309694884344935,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:57,63.0
426,255.0,53.435941049829125,10.309436805546284,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:58,64.0
427,255.0,53.43589943367988,10.309181325137615,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:19:59,64.0
428,255.0,53.43585735652596,10.308925928547978,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:20:00,64.0
429,254.0,53.435813980177045,10.308671873062847,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:20:01,64.0
430,254.0,53.43577077146619,10.308421840891242,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:20:02,64.0
431,253.0,53.43572697602213,10.308171305805445,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:20:03,64.0
432,252.0,53.4356790734455,10.307916328310966,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:20:04,64.0
433,251.0,53.43562890775502,10.307659087702632,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:20:05,64.0
434,251.0,53.43557555694133,10.3074068762362,0UFrpUznRJq9vtZrifo6Q,2024-07-14 04:20:06,64.0
435,264.0,53.4362563,10.3126079,WYU5zf1yR0CO4nQiBSUyfA,2024-07-14 04:43:50,40.0
436,263.0,53.436242400000005,10.312433,WYU5zf1yR0CO4nQiBSUyfA,2024-07-14 04:43:51,43.0
437,263.0,53.4362284,10.3122496,WYU5zf1yR0CO4nQiBSUyfA,2024-07-14 04:43:52,45.0
438,30.0,53.43566243333333,10.301372316666669,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:17,74.0
439,32.0,53.435816833333334,10.301536233333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:18,73.0
440,38.0,53.435963400000006,10.301716666666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:19,72.0
441,38.0,53.43610399999999,10.301907666666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:20,72.0
442,36.0,53.43624426666667,10.302089116666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:21,71.0
443,31.0,53.43638736666667,10.302253683333332,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:22,69.0
444,28.0,53.43653798333333,10.302400166666668,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:23,69.0
445,23.0,53.436695316666665,10.302527883333331,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:24,69.0
446,18.0,53.43685663333334,10.302633783333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:25,69.0
447,14.0,53.43702205,10.3027149,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:26,69.0
448,10.0,53.43719134999999,10.302774333333334,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:27,69.0
449,6.0,53.43736278333334,10.302813633333333,yDPIbp8iRHeK8YJkRn9H3A,2024-07-14 01:01:28,69.0
450,185.0,53.43735541217029,10.302798338234425,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:29,60.0
451,189.0,53.43720671720803,10.302761793136597,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:30,59.0
452,192.0,53.43705689068884,10.302707562223077,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:31,59.0
453,197.0,53.436911925673485,10.302631538361313,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:32,60.0
454,201.0,53.43676402699202,10.30254646204412,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:33,59.0
455,204.0,53.43662777915597,10.302450824528933,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:34,59.0
456,208.0,53.43649630900472,10.302341608330607,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:35,59.0
457,211.0,53.436368107795715,10.302213113754988,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:36,60.0
458,216.0,53.43624870758504,10.302067436277866,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:37,59.0
459,219.0,53.43613513279706,10.301905330270529,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:38,59.0
460,219.0,53.436019755899906,10.301739368587732,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:39,59.0
461,216.0,53.43590316362679,10.301590086892247,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:40,57.0
462,212.0,53.43578669708222,10.301456898450851,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:41,55.0
463,210.0,53.435667590238154,10.301335444673896,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:42,55.0
464,210.0,53.43555640429258,10.30121843330562,5MfmW0AhRZU2BPvpY0CtA,2024-07-14 05:55:43,53.0
